=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
        (23, 22, 13) :  None :                     0.0 :     3.073344574004554
        (23, 22, 14) :  None :                     0.0 :     6.022043969459672
        (23, 22, 15) :  None :                     0.0 :     11.79985279777874
         (23, 23, 1) :  None :                     0.0 : 0.0009594431488080689
         (23, 23, 2) :  None :                     0.0 : 0.0018799743046028078
         (23, 23, 3) :  None :                     0.0 : 0.0036837027710891904
         (23, 23, 4) :  None :                     0.0 :     0.007218006157056
         (23, 23, 5) :  None :                     0.0 :  0.014143272712497856
         (23, 23, 6) :  None :                     0.0 :   0.02771293881822804
         (23, 23, 7) :  None :                     0.0 :   0.05430192810071404
         (23, 23, 8) :  None :                     0.0 :    0.1064015409840126
         (23, 23, 9) :  None :                     0.0 :    0.2084877705037445
        (23, 23, 10) :  None :                     0.0 :    0.4085199335238305
        (23, 23, 11) :  None :                     0.0 :    0.8004715848947983
        (23, 23, 12) :  None :                     0.0 :    1.5684785628376496
        (23, 23, 13) :  None :                     0.0 :     3.073344574004554
        (23, 23, 14) :  None :                     0.0 :     6.022043969459672
        (23, 23, 15) :  None :                     0.0 :     11.79985279777874
         (23, 24, 1) :  None :                     0.0 : 0.0005390086791910772
         (23, 24, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 24, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 24, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 24, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 24, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 24, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 24, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 24, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 24, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 24, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 24, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 24, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 24, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 24, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 30, 1) :  None :                     0.0 : 0.0005390086791910772
         (23, 30, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 30, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 30, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 30, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 30, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 30, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 30, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 30, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 30, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 30, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 30, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 30, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 30, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 30, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 33, 1) :  None :                     0.0 : 0.0005390086791910772
         (23, 33, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 33, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 33, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 33, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 33, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 33, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 33, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 33, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 33, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 33, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 33, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 33, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 33, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 33, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 35, 1) :  None :                     0.0 : 0.0005390086791910772
         (23, 35, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 35, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 35, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 35, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 35, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 35, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 35, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 35, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 35, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 35, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 35, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 35, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 35, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 35, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 38, 1) :  None :   0.0004455216092241635 : 0.0005390086791910772
         (23, 38, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 38, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 38, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 38, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 38, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 38, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 38, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 38, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 38, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 38, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 38, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 38, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 38, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 38, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 40, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (23, 40, 2) :  None :   0.0008295390354343855 : 0.0008295390354343855
         (23, 40, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 40, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 40, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 40, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 40, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 40, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 40, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 40, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 40, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 40, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 40, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 40, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 40, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 41, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (23, 41, 2) :  None :   0.0008295390354343855 : 0.0008295390354343855
         (23, 41, 3) :  None :   0.0004455216092241628 : 0.0012766677752613156
         (23, 41, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 41, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 41, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 41, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 41, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 41, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 41, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 41, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 41, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 41, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 41, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 41, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 42, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (23, 42, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (23, 42, 3) :  None :   0.0036837027710891904 : 0.0036837027710891904
         (23, 42, 4) :  None :    0.004430975265294272 :     0.007218006157056
         (23, 42, 5) :  None :                     0.0 :  0.014143272712497856
         (23, 42, 6) :  None :                     0.0 :   0.02771293881822804
         (23, 42, 7) :  None :                     0.0 :   0.05430192810071404
         (23, 42, 8) :  None :                     0.0 :    0.1064015409840126
         (23, 42, 9) :  None :                     0.0 :    0.2084877705037445
        (23, 42, 10) :  None :                     0.0 :    0.4085199335238305
        (23, 42, 11) :  None :                     0.0 :    0.8004715848947983
        (23, 42, 12) :  None :                     0.0 :    1.5684785628376496
        (23, 42, 13) :  None :                     0.0 :     3.073344574004554
        (23, 42, 14) :  None :                     0.0 :     6.022043969459672
        (23, 42, 15) :  None :                     0.0 :     11.79985279777874
         (23, 44, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (23, 44, 2) :  None :   0.0018799743046051906 : 0.0018799743046028078
         (23, 44, 3) :  None :   0.0036837027710869296 : 0.0036837027710891904
         (23, 44, 4) :  None :    0.007218006157055872 :     0.007218006157056
         (23, 44, 5) :  None :    0.008266137278503052 :  0.014143272712497856
         (23, 44, 6) :  None :                     0.0 :   0.02771293881822804
         (23, 44, 7) :  None :                     0.0 :   0.05430192810071404
         (23, 44, 8) :  None :                     0.0 :    0.1064015409840126
         (23, 44, 9) :  None :                     0.0 :    0.2084877705037445
        (23, 44, 10) :  None :                     0.0 :    0.4085199335238305
        (23, 44, 11) :  None :                     0.0 :    0.8004715848947983
        (23, 44, 12) :  None :                     0.0 :    1.5684785628376496
        (23, 44, 13) :  None :                     0.0 :     3.073344574004554
        (23, 44, 14) :  None :                     0.0 :     6.022043969459672
        (23, 44, 15) :  None :                     0.0 :     11.79985279777874
         (23, 45, 1) :  None :                     0.0 : 0.0009594431488080689
         (23, 45, 2) :  None :                     0.0 : 0.0018799743046028078
         (23, 45, 3) :  None :                     0.0 : 0.0036837027710891904
         (23, 45, 4) :  None :                     0.0 :     0.007218006157056
         (23, 45, 5) :  None :                     0.0 :  0.014143272712497856
         (23, 45, 6) :  None :                     0.0 :   0.02771293881822804
         (23, 45, 7) :  None :                     0.0 :   0.05430192810071404
         (23, 45, 8) :  None :                     0.0 :    0.1064015409840126
         (23, 45, 9) :  None :                     0.0 :    0.2084877705037445
        (23, 45, 10) :  None :                     0.0 :    0.4085199335238305
        (23, 45, 11) :  None :                     0.0 :    0.8004715848947983
        (23, 45, 12) :  None :                     0.0 :    1.5684785628376496
        (23, 45, 13) :  None :                     0.0 :     3.073344574004554
        (23, 45, 14) :  None :                     0.0 :     6.022043969459672
        (23, 45, 15) :  None :                     0.0 :     11.79985279777874
         (23, 47, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (23, 47, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (23, 47, 3) :  None :   0.0036837027710891904 : 0.0036837027710891904
         (23, 47, 4) :  None :                     0.0 :     0.007218006157056
         (23, 47, 5) :  None :                     0.0 :  0.014143272712497856
         (23, 47, 6) :  None :                     0.0 :   0.02771293881822804
         (23, 47, 7) :  None :                     0.0 :   0.05430192810071404
         (23, 47, 8) :  None :                     0.0 :    0.1064015409840126
         (23, 47, 9) :  None :                     0.0 :    0.2084877705037445
        (23, 47, 10) :  None :                     0.0 :    0.4085199335238305
        (23, 47, 11) :  None :                     0.0 :    0.8004715848947983
        (23, 47, 12) :  None :                     0.0 :    1.5684785628376496
        (23, 47, 13) :  None :                     0.0 :     3.073344574004554
        (23, 47, 14) :  None :                     0.0 :     6.022043969459672
        (23, 47, 15) :  None :                     0.0 :     11.79985279777874
         (23, 48, 1) :  None :   0.0002960571871741984 : 0.0005390086791910772
         (23, 48, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 48, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 48, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 48, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 48, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 48, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 48, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 48, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 48, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 48, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 48, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 48, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 48, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 48, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 50, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (23, 50, 2) :  None :   0.0008295390354343855 : 0.0008295390354343855
         (23, 50, 3) :  None :  2.6373447080110454e-06 : 0.0012766677752613156
         (23, 50, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 50, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 50, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 50, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 50, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 50, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 50, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 50, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 50, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 50, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 50, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 50, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 51, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (23, 51, 2) :  None :   0.0008295390354343855 : 0.0008295390354343855
         (23, 51, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 51, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 51, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 51, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 51, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 51, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 51, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 51, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 51, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 51, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 51, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 51, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 51, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 56, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (23, 56, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 56, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 56, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 56, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 56, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 56, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 56, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 56, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 56, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 56, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 56, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 56, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 56, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 56, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 57, 1) :  None :   0.0005390086791910772 : 0.0005390086791910772
         (23, 57, 2) :  None :   0.0007447997850474012 : 0.0008295390354343855
         (23, 57, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 57, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 57, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 57, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 57, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 57, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 57, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 57, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 57, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 57, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 57, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 57, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 57, 15) :  None :                     0.0 :   0.22540872616112556
         (23, 61, 1) :  None :                     0.0 : 0.0005390086791910772
         (23, 61, 2) :  None :                     0.0 : 0.0008295390354343855
         (23, 61, 3) :  None :                     0.0 : 0.0012766677752613156
         (23, 61, 4) :  None :                     0.0 :  0.001964802786570724
         (23, 61, 5) :  None :                     0.0 : 0.0030238485414311655
         (23, 61, 6) :  None :                     0.0 :  0.004653729149821841
         (23, 61, 7) :  None :                     0.0 :  0.007162129552180322
         (23, 61, 8) :  None :                     0.0 :  0.011022579542296417
         (23, 61, 9) :  None :                     0.0 :  0.016963845582668197
        (23, 61, 10) :  None :                     0.0 :  0.026107505584183566
        (23, 61, 11) :  None :                     0.0 :   0.04017967768608807
        (23, 61, 12) :  None :                     0.0 :   0.06183687268598963
        (23, 61, 13) :  None :                     0.0 :   0.09516748375777145
        (23, 61, 14) :  None :                     0.0 :   0.14646358347998645
        (23, 61, 15) :  None :                     0.0 :   0.22540872616112556
          (24, 0, 1) :  None :                     0.0 : 0.0009594431488080689
          (24, 0, 2) :  None :                     0.0 : 0.0018799743046028078
          (24, 0, 3) :  None :                     0.0 : 0.0036837027710891904
          (24, 0, 4) :  None :                     0.0 :     0.007218006157056
          (24, 0, 5) :  None :                     0.0 :  0.014143272712497856
          (24, 0, 6) :  None :                     0.0 :   0.02771293881822804
          (24, 0, 7) :  None :                     0.0 :   0.05430192810071404
          (24, 0, 8) :  None :                     0.0 :    0.1064015409840126
          (24, 0, 9) :  None :                     0.0 :    0.2084877705037445
         (24, 0, 10) :  None :                     0.0 :    0.4085199335238305
         (24, 0, 11) :  None :                     0.0 :    0.8004715848947983
         (24, 0, 12) :  None :                     0.0 :    1.5684785628376496
         (24, 0, 13) :  None :                     0.0 :     3.073344574004554
         (24, 0, 14) :  None :                     0.0 :     6.022043969459672
         (24, 0, 15) :  None :                     0.0 :     11.79985279777874
          (24, 7, 1) :  None :                     0.0 : 0.0009594431488080689
          (24, 7, 2) :  None :                     0.0 : 0.0018799743046028078
          (24, 7, 3) :  None :                     0.0 : 0.0036837027710891904
          (24, 7, 4) :  None :                     0.0 :     0.007218006157056
          (24, 7, 5) :  None :                     0.0 :  0.014143272712497856
          (24, 7, 6) :  None :                     0.0 :   0.02771293881822804
          (24, 7, 7) :  None :                     0.0 :   0.05430192810071404
          (24, 7, 8) :  None :                     0.0 :    0.1064015409840126
          (24, 7, 9) :  None :                     0.0 :    0.2084877705037445
         (24, 7, 10) :  None :                     0.0 :    0.4085199335238305
         (24, 7, 11) :  None :                     0.0 :    0.8004715848947983
         (24, 7, 12) :  None :                     0.0 :    1.5684785628376496
         (24, 7, 13) :  None :                     0.0 :     3.073344574004554
         (24, 7, 14) :  None :                     0.0 :     6.022043969459672
         (24, 7, 15) :  None :                     0.0 :     11.79985279777874
          (24, 9, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
          (24, 9, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
          (24, 9, 3) :  None :   0.0036837027710891904 : 0.0036837027710891904
          (24, 9, 4) :  None :       0.007218006157056 :     0.007218006157056
          (24, 9, 5) :  None :    0.014143272712502092 :  0.014143272712497856
          (24, 9, 6) :  None :    0.003256949711455991 :   0.02771293881822804
          (24, 9, 7) :  None :                     0.0 :   0.05430192810071404
          (24, 9, 8) :  None :                     0.0 :    0.1064015409840126
          (24, 9, 9) :  None :                     0.0 :    0.2084877705037445
         (24, 9, 10) :  None :                     0.0 :    0.4085199335238305
         (24, 9, 11) :  None :                     0.0 :    0.8004715848947983
         (24, 9, 12) :  None :                     0.0 :    1.5684785628376496
         (24, 9, 13) :  None :                     0.0 :     3.073344574004554
         (24, 9, 14) :  None :                     0.0 :     6.022043969459672
         (24, 9, 15) :  None :                     0.0 :     11.79985279777874
         (24, 10, 1) :  None :                     0.0 : 0.0009594431488080689
         (24, 10, 2) :  None :                     0.0 : 0.0018799743046028078
         (24, 10, 3) :  None :                     0.0 : 0.0036837027710891904
         (24, 10, 4) :  None :                     0.0 :     0.007218006157056
         (24, 10, 5) :  None :                     0.0 :  0.014143272712497856
         (24, 10, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 10, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 10, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 10, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 10, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 10, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 10, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 10, 13) :  None :                     0.0 :     3.073344574004554
        (24, 10, 14) :  None :                     0.0 :     6.022043969459672
        (24, 10, 15) :  None :                     0.0 :     11.79985279777874
         (24, 11, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (24, 11, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (24, 11, 3) :  None :    0.003683702771089191 : 0.0036837027710891904
         (24, 11, 4) :  None :    0.007218006157060711 :     0.007218006157056
         (24, 11, 5) :  None :    0.014143272712487947 :  0.014143272712497856
         (24, 11, 6) :  None :   0.0016308479094096426 :   0.02771293881822804
         (24, 11, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 11, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 11, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 11, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 11, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 11, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 11, 13) :  None :                     0.0 :     3.073344574004554
        (24, 11, 14) :  None :                     0.0 :     6.022043969459672
        (24, 11, 15) :  None :                     0.0 :     11.79985279777874
         (24, 12, 1) :  None :                     0.0 : 0.0009594431488080689
         (24, 12, 2) :  None :                     0.0 : 0.0018799743046028078
         (24, 12, 3) :  None :                     0.0 : 0.0036837027710891904
         (24, 12, 4) :  None :                     0.0 :     0.007218006157056
         (24, 12, 5) :  None :                     0.0 :  0.014143272712497856
         (24, 12, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 12, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 12, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 12, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 12, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 12, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 12, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 12, 13) :  None :                     0.0 :     3.073344574004554
        (24, 12, 14) :  None :                     0.0 :     6.022043969459672
        (24, 12, 15) :  None :                     0.0 :     11.79985279777874
         (24, 17, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (24, 17, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (24, 17, 3) :  None :    0.003683702771091464 : 0.0036837027710891904
         (24, 17, 4) :  None :       0.007218006157056 :     0.007218006157056
         (24, 17, 5) :  None :    0.014143272712499816 :  0.014143272712497856
         (24, 17, 6) :  None :   0.0032561383537790083 :   0.02771293881822804
         (24, 17, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 17, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 17, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 17, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 17, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 17, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 17, 13) :  None :                     0.0 :     3.073344574004554
        (24, 17, 14) :  None :                     0.0 :     6.022043969459672
        (24, 17, 15) :  None :                     0.0 :     11.79985279777874
         (24, 18, 1) :  None :                     0.0 : 0.0009594431488080689
         (24, 18, 2) :  None :                     0.0 : 0.0018799743046028078
         (24, 18, 3) :  None :                     0.0 : 0.0036837027710891904
         (24, 18, 4) :  None :                     0.0 :     0.007218006157056
         (24, 18, 5) :  None :                     0.0 :  0.014143272712497856
         (24, 18, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 18, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 18, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 18, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 18, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 18, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 18, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 18, 13) :  None :                     0.0 :     3.073344574004554
        (24, 18, 14) :  None :                     0.0 :     6.022043969459672
        (24, 18, 15) :  None :                     0.0 :     11.79985279777874
         (24, 21, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (24, 21, 2) :  None :   0.0018799743046028078 : 0.0018799743046028078
         (24, 21, 3) :  None :     0.00368370277108931 : 0.0036837027710891904
         (24, 21, 4) :  None :                     0.0 :     0.007218006157056
         (24, 21, 5) :  None :                     0.0 :  0.014143272712497856
         (24, 21, 6) :  None :                     0.0 :   0.02771293881822804
         (24, 21, 7) :  None :                     0.0 :   0.05430192810071404
         (24, 21, 8) :  None :                     0.0 :    0.1064015409840126
         (24, 21, 9) :  None :                     0.0 :    0.2084877705037445
        (24, 21, 10) :  None :                     0.0 :    0.4085199335238305
        (24, 21, 11) :  None :                     0.0 :    0.8004715848947983
        (24, 21, 12) :  None :                     0.0 :    1.5684785628376496
        (24, 21, 13) :  None :                     0.0 :     3.073344574004554
        (24, 21, 14) :  None :                     0.0 :     6.022043969459672
        (24, 21, 15) :  None :                     0.0 :     11.79985279777874
         (24, 22, 1) :  None :   0.0009594431488080689 : 0.0009594431488080689
         (24, 22, 2) :  None :   0.0018799743046035845 : 0.0018799743046028078
         (24, 22, 3) :  None :   0.0036837027710891904 : 0.0036837027710891904
